info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/r4/shbvhwm96354gth4kjchl1y80000gn/T/chromatic--34086-DsGy9dO88f1o
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/storybook-init-framework-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/preview.js-generated-config-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active css /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/devinleggett/wp-local-docker-sites/dl-storybook/src/stories/button.css 0
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 62% building 439/471 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 62% building 440/471 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_getSymbolsIn.js
